Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.812,0.0052153619241621235,0.002,0.0017888543819998316,1.81,0.005513619500836093,9.090909090909091e-06,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.8199999999999998,9.930136612989092e-17,0.014000000000000002,0.003577708763999663,1.8059999999999998,0.003577708763999663,6.363636363636364e-05,1.6262312563634833e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.8220000000000003,0.003346640106136305,0.012,0.0017888543819998316,1.8100000000000003,0.003794733192202058,5.4545454545454546e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.8220000000000003,0.0052153619241621235,0.008,0.0017888543819998316,1.8140000000000003,0.005513619500836093,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.828,0.0017888543819998333,0.006,0.002190890230020664,1.822,0.002828427124746191,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.832,0.0017888543819998333,0.01,0.0,1.822,0.0017888543819998333,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.834,0.002190890230020666,0.006,0.002190890230020664,1.828,0.0030983866769659345,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.842,0.0017888543819998333,0.012,0.0033466401061363017,1.83,0.0037947331922020553,5.4545454545454546e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.8359999999999999,0.0035777087639996667,0.004,0.002190890230020664,1.8319999999999999,0.004195235392680609,1.8181818181818182e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.844,0.0035777087639996667,0.01,0.00282842712474619,1.834,0.0045607017003965545,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.85,0.0,0.016,0.007797435475847171,1.834,0.007797435475847171,7.272727272727273e-05,3.544288852657805e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.85,0.0,0.01,0.00282842712474619,1.84,0.00282842712474619,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.8539999999999999,0.0035777087639996667,0.008,0.0033466401061363017,1.8459999999999999,0.004898979485566358,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.86,0.0,0.01,0.00282842712474619,1.85,0.00282842712474619,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.8579999999999999,0.0017888543819998333,0.014000000000000002,0.002190890230020664,1.8439999999999999,0.002828427124746191,6.363636363636364e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.862,0.003346640106136305,0.008,0.0017888543819998316,1.854,0.003794733192202058,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.86,0.008944271909999166,0.013999999999999999,0.002190890230020664,1.846,0.009208691546577078,6.363636363636363e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.8719999999999999,0.0017888543819997937,0.008,0.0017888543819998316,1.8639999999999999,0.002529822128134676,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.866,0.0060663003552412255,0.008,0.0017888543819998316,1.858,0.006324555320336744,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.8799999999999997,9.930136612989092e-17,0.016,0.00606630035524124,1.8639999999999997,0.00606630035524124,7.272727272727273e-05,2.757409252382382e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.8799999999999997,9.930136612989092e-17,0.006,0.002190890230020664,1.8739999999999997,0.002190890230020664,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.8820000000000001,0.007155417527999294,0.01,0.00282842712474619,1.872,0.0076941536246685075,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.89,0.0,0.004,0.0021908902300206644,1.886,0.0021908902300206644,1.8181818181818182e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.89,0.0,0.02,0.013564659966250536,1.8699999999999999,0.013564659966250536,9.090909090909092e-05,6.16575453011388e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.888,0.004381780460041297,0.008,0.0017888543819998316,1.88,0.004732863826479663,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.8979999999999997,0.0017888543819998333,0.008,0.0017888543819998316,1.8899999999999997,0.0025298221281347044,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.902,0.0017888543819998333,0.02,0.0069282032302755096,1.882,0.007155417527999328,9.090909090909092e-05,3.149183286488868e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.904,0.002190890230020666,0.008,0.0017888543819998316,1.896,0.0028284271247461914,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.902,0.003346640106136305,0.008,0.0033466401061363017,1.894,0.004732863826479695,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.9099999999999997,9.930136612989092e-17,0.012,0.0017888543819998316,1.8979999999999997,0.0017888543819998316,5.4545454545454546e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.9140000000000001,0.002190890230020666,0.012,0.0017888543819998316,1.9020000000000001,0.0028284271247461914,5.4545454545454546e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.918,0.0017888543819998333,0.014000000000000002,0.006693280212272604,1.904,0.0069282032302755096,6.363636363636364e-05,3.0424000964875473e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.924,0.002190890230020666,0.008,0.0017888543819998316,1.916,0.0028284271247461914,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.924,0.002190890230020666,0.01,0.00282842712474619,1.914,0.0035777087639996645,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.936,0.007797435475847179,0.01,0.0,1.926,0.007797435475847179,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.9279999999999997,0.0017888543819998333,0.008,0.0017888543819998316,1.9199999999999997,0.0025298221281347044,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.934,0.0035777087639996667,0.024,0.012837445228704971,1.91,0.013326664999166148,0.00010909090909090909,5.8352023766840776e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.94,0.0028284271247461922,0.008,0.0017888543819998316,1.932,0.003346640106136304,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.9459999999999997,0.005366563145999499,0.006,0.002190890230020664,1.9399999999999997,0.005796550698475779,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.95,0.0,0.006,0.002190890230020664,1.944,0.002190890230020664,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.948,0.0017888543819998333,0.01,0.00282842712474619,1.938,0.003346640106136303,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.95,0.0,0.01,0.0,1.94,0.0,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.95,0.0028284271247461922,0.008,0.0017888543819998316,1.942,0.003346640106136304,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.952,0.0017888543819998333,0.012,0.005215361924162118,1.94,0.005513619500836089,5.4545454545454546e-05,2.3706190564373265e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.9460000000000002,0.0035777087639996667,0.008,0.0017888543819998316,1.9380000000000002,0.004000000000000003,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.9600000000000002,0.0028284271247461922,0.008,0.0017888543819998316,1.9520000000000002,0.003346640106136304,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.9620000000000002,0.003346640106136305,0.01,0.0,1.9520000000000002,0.003346640106136305,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.966,0.002190890230020666,0.0,0.0,1.966,0.002190890230020666,0.0,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.97,0.0,0.01,0.00282842712474619,1.96,0.00282842712474619,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.97,0.0028284271247461922,0.006,0.0021908902300206644,1.964,0.003577708763999665,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.9900000000000002,0.008944271909999127,0.006,0.0021908902300206644,1.9840000000000002,0.009208691546577039,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.98,0.00489897948556636,0.012,0.0033466401061363017,1.968,0.005932958789676534,5.4545454545454546e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.9940000000000002,0.008294576541331058,0.01,0.00282842712474619,1.9840000000000002,0.008763560920082628,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.988,0.0017888543819998333,0.01,0.00282842712474619,1.978,0.003346640106136303,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.9939999999999998,0.0035777087639996268,0.006,0.0021908902300206644,1.9879999999999998,0.004195235392680575,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.9940000000000002,0.002190890230020666,0.006,0.002190890230020664,1.9880000000000002,0.0030983866769659345,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.996,0.0035777087639996667,0.006,0.002190890230020664,1.99,0.004195235392680609,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
1.9940000000000002,0.0035777087639996667,0.004,0.002190890230020664,1.9900000000000002,0.004195235392680609,1.8181818181818182e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.004,0.0021908902300206176,0.008,0.0017888543819998316,1.996,0.0028284271247461536,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.004,0.0021908902300206176,0.02,0.01131370849898476,1.984,0.011523888232710338,9.090909090909092e-05,5.1425947722658004e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.02,0.008944271909999205,0.012,0.0017888543819998316,2.008,0.009121403400793149,5.4545454545454546e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.0279999999999996,0.009549869109050644,0.008,0.0017888543819998316,2.0199999999999996,0.009715966241192883,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.02,0.0,0.008,0.0017888543819998316,2.012,0.0017888543819998316,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.016,0.004560701700396541,0.008,0.0033466401061363017,2.008,0.0056568542494923706,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.018,0.004381780460041308,0.006,0.003577708763999663,2.012,0.005656854249492364,2.7272727272727273e-05,1.6262312563634833e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.0279999999999996,0.0017888543819997937,0.008,0.0017888543819998316,2.0199999999999996,0.002529822128134676,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.03,0.0028284271247461922,0.002,0.0017888543819998316,2.028,0.003346640106136304,9.090909090909091e-06,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.036,0.002190890230020715,0.018,0.009549869109050656,2.0180000000000002,0.009797958971132724,8.181818181818182e-05,4.3408495950230253e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.0519999999999996,0.010733126291998988,0.01,0.00282842712474619,2.042,0.011099549540409285,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.04,0.0,0.008,0.0017888543819998316,2.032,0.0017888543819998316,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.04,0.0048989794855663245,0.01,0.00282842712474619,2.0300000000000002,0.005656854249492352,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.046,0.0035777087639996667,0.006,0.0021908902300206644,2.04,0.004195235392680609,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.05,0.0,0.008,0.0033466401061363017,2.042,0.0033466401061363017,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.0540000000000003,0.0021908902300207147,0.004,0.002190890230020664,2.0500000000000003,0.003098386676965969,1.8181818181818182e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.054,0.006066300355241264,0.006,0.002190890230020664,2.048,0.006449806198638861,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.0519999999999996,0.0033466401061363156,0.006,0.002190890230020664,2.046,0.0040000000000000105,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.0540000000000003,0.005366563145999539,0.01,0.00282842712474619,2.0440000000000005,0.006066300355241279,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.06,0.0028284271247461922,0.006,0.002190890230020664,2.0540000000000003,0.003577708763999665,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.076,0.0077974354758471595,0.008,0.0017888543819998316,2.068,0.007999999999999988,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.076,0.0021908902300207147,0.012,0.0017888543819998316,2.064,0.002828427124746229,5.4545454545454546e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.0740000000000003,0.0021908902300207147,0.012,0.0017888543819998316,2.0620000000000003,0.002828427124746229,5.4545454545454546e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.0780000000000003,0.0017888543819998728,0.008,0.0033466401061363017,2.0700000000000003,0.003794733192202074,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.08,0.0,0.008,0.0017888543819998316,2.072,0.0017888543819998316,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.0780000000000003,0.006572670690062005,0.008,0.0033466401061363017,2.0700000000000003,0.00737563556583432,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.09,0.0,0.008,0.0017888543819998316,2.082,0.0017888543819998316,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.086,0.0035777087639996667,0.012,0.0017888543819998316,2.074,0.004000000000000003,5.4545454545454546e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.094,0.002190890230020715,0.006,0.003577708763999663,2.088,0.004195235392680632,2.7272727272727273e-05,1.6262312563634833e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.094,0.0021908902300207147,0.016,0.010039920318408908,2.078,0.010276186062932116,7.272727272727273e-05,4.563600144731322e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.104,0.0021908902300206176,0.012,0.0017888543819998316,2.092,0.0028284271247461536,5.4545454545454546e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.094,0.006066300355241264,0.008,0.0017888543819998316,2.086,0.0063245553203367805,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.1019999999999994,0.007694153624668562,0.006,0.002190890230020664,2.0959999999999996,0.008000000000000023,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.114,0.008763560920082665,0.008,0.0033466401061363017,2.106,0.009380831519646865,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.118,0.0017888543819998732,0.022,0.010733126291998992,2.096,0.010881176406988362,9.999999999999999e-05,4.878693769090451e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.118,0.0017888543819998732,0.006,0.003577708763999663,2.112,0.004000000000000018,2.7272727272727273e-05,1.6262312563634833e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.12,0.0,0.012,0.006572670690061994,2.108,0.006572670690061994,5.4545454545454546e-05,2.9875775863918154e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.12,0.0,0.006,0.002190890230020664,2.1140000000000003,0.002190890230020664,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.128,0.0017888543819997937,0.008,0.0033466401061363017,2.12,0.0037947331922020366,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.1339999999999995,0.0021908902300207147,0.008,0.0017888543819998316,2.1259999999999994,0.002828427124746229,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.134,0.0021908902300207147,0.01,0.00282842712474619,2.124,0.003577708763999694,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.14,0.0,0.01,0.00565685424949238,2.1300000000000003,0.00565685424949238,4.545454545454546e-05,2.5712973861329002e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.142,0.0033466401061362943,0.008,0.0017888543819998316,2.134,0.0037947331922020483,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.1420000000000003,0.0033466401061362943,0.008,0.0017888543819998316,2.1340000000000003,0.0037947331922020483,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.1399999999999997,0.0040000000000000036,0.01,0.004,2.13,0.005656854249492383,4.545454545454546e-05,1.8181818181818182e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.15,0.0,0.008,0.0017888543819998316,2.142,0.0017888543819998316,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.146,0.0035777087639996667,0.006,0.002190890230020664,2.14,0.004195235392680609,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
